Country,Units,Scale,Country/Series-specific Notes,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Estimates Start After
St. Vincent and the Grenadines,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.695,0.675,0.681,0.676,0.693,0.721,0.727,0.755,0.77,0.801,2016
Sudan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",64.833,59.84,74.54,75.41,67.694,56.085,62.319,64.059,57.649,58.239,2015
Suriname,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.533,3.876,4.368,4.422,4.98,5.146,5.241,4.826,3.278,3.347,2016
Swaziland,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.356,3.648,4.498,4.878,4.755,4.42,4.301,3.929,3.848,4.491,2015
Sweden,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",513.966,429.656,488.378,563.11,543.881,578.742,573.818,497.918,514.46,538.575,2017
Switzerland,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",553.765,541.692,583.225,699.633,667.862,688.664,709.263,679.205,668.748,678.575,2017
Syria,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",52.631,53.939,60.043,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2010
Taiwan Province of China,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",417.038,392.106,446.141,485.671,495.919,511.599,530.515,525.601,530.608,579.302,2016
Tajikistan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.135,4.977,5.642,6.523,7.592,8.506,9.242,7.857,6.953,7.279,2017
Tanzania,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.368,28.574,31.086,33.583,39.088,44.414,48.256,45.634,47.653,51.725,2016
Thailand,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",291.383,281.71,341.105,370.818,397.558,420.334,407.339,401.384,411.847,455.378,2017
Timor-Leste,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.391,3.2,3.999,5.682,6.671,5.65,4.045,3.104,2.521,2.61,2016
Togo,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.326,3.374,3.432,3.871,3.876,4.322,4.576,4.181,4.46,4.767,2015
Tonga,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.342,0.338,0.39,0.456,0.459,0.446,0.447,0.412,0.413,0.437,2016
Trinidad and Tobago,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.793,19.122,22.097,25.362,25.623,26.578,27.2,24.402,22.296,21.624,2016
Tunisia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",44.84,43.624,44.054,45.81,45.044,46.253,47.605,43.156,42.074,40.275,2017
Turkey,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",764.643,644.47,772.29,832.497,873.696,950.328,934.075,859.449,863.39,849.48,2016
Turkmenistan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.516,20.214,22.583,29.233,35.164,39.198,43.524,35.8,36.18,37.926,2017
Tuvalu,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.031,0.027,0.032,0.039,0.038,0.038,0.037,0.036,0.037,0.04,2015
Uganda,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",17.279,18.579,20.212,21.108,24.505,25.808,27.949,25.208,25.307,26.349,2016
Ukraine,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",188.24,121.552,136.011,163.161,175.707,179.572,132.343,90.939,93.263,109.321,2017
United Arab Emirates,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",315.475,253.547,289.88,350.908,374.818,390.427,403.198,357.949,348.743,377.435,2016
United Kingdom,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2921.132,2391.354,2443.571,2620.598,2662.559,2741.601,3024.402,2886.208,2660.687,2624.529,2017
United States,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",14718.575,14418.725,14964.4,15517.925,16155.25,16691.5,17427.6,18120.7,18624.45,19390.6,2017
Uruguay,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",30.366,31.661,40.285,47.962,51.266,57.531,57.236,53.275,52.42,58.415,2016
Uzbekistan,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",29.532,33.688,38.638,45.941,51.824,57.7,63.113,66.489,66.693,47.883,2016
Vanuatu,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.608,0.61,0.701,0.792,0.782,0.802,0.815,0.774,0.798,0.87,2015
Venezuela,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",289.741,237.294,294.282,334.069,331.457,234.401,212.347,242.596,236.116,210.085,2016
Vietnam,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",98.269,101.634,112.771,134.598,155.565,170.565,185.897,191.454,201.309,220.408,2017
Yemen,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",26.911,25.13,30.907,32.726,35.401,40.415,43.229,34.602,20.901,16.511,2008
Zambia,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",17.911,15.328,20.265,23.46,25.503,28.046,27.151,21.243,20.941,25.504,2016
Zimbabwe,U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",5.805,8.367,10.067,12.072,14.058,15.224,15.834,16.072,16.117,17.491,2013
,,,,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, April 2018",,,,,,,,,,,,,,
